Date : 2024-01-07 12:43:40
Directory : /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions
Total : 1640 files,  43286 codes, 1533 comments, 3263 blanks, all 48082 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/npc_unanimate/tristan.mcfunction                          | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/npc_unanimate/unclestart.mcfunction                       | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/npcs/town.mcfunction                                      | mcfunction |         88 |          1 |         22 |        111 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/objectivetick.mcfunction                                  | mcfunction |          2 |          1 |          0 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/octopop.mcfunction                                        | mcfunction |          7 |          0 |          1 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/oldpostp.mcfunction                                       | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/other/desktop.ini                                         | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/other/witch/buy_lifemagicpotion.mcfunction                | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/other/witch/buy_lifepotion.mcfunction                     | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/other/witch/buy_magicpotion.mcfunction                    | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/other/witch/desktop.ini                                   | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/other/witch/shop.mcfunction                               | mcfunction |          5 |          0 |          0 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/other/witch/use_lifemagicpotion.mcfunction                | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/other/witch/use_lifepotion.mcfunction                     | mcfunction |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/other/witch/use_magicpotion.mcfunction                    | mcfunction |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pegasuscheck.mcfunction                                   | mcfunction |          6 |          0 |          1 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pegasusend.mcfunction                                     | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pegasustick.mcfunction                                    | mcfunction |         10 |          0 |          3 |         13 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/permalootcollect.mcfunction                               | mcfunction |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/permaloottick.mcfunction                                  | mcfunction |         16 |          0 |          3 |         19 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pick/chicken.mcfunction                                   | mcfunction |          6 |          1 |          1 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pick/desktop.ini                                          | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pick/hrock.mcfunction                                     | mcfunction |          5 |          1 |          1 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pick/pot.mcfunction                                       | mcfunction |          6 |          1 |          1 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pick/skull.mcfunction                                     | mcfunction |          8 |          2 |          2 |         12 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pick/stone.mcfunction                                     | mcfunction |          5 |          1 |          1 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pick/throw.mcfunction                                     | mcfunction |         13 |          5 |          4 |         22 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pick/throwtick.mcfunction                                 | mcfunction |         10 |          0 |          1 |         11 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pick/tick.mcfunction                                      | mcfunction |          6 |          1 |          1 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pikitback.mcfunction                                      | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pikitlick.mcfunction                                      | mcfunction |         13 |          1 |          7 |         21 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pikkuscatter.mcfunction                                   | mcfunction |         19 |          0 |          5 |         24 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pikkuscatter_do.mcfunction                                | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pin/arrows.mcfunction                                     | mcfunction |         20 |          0 |          3 |         23 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pin/arrows_bomb.mcfunction                                | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pin/arrows_fire.mcfunction                                | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pin/arrows_ice.mcfunction                                 | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pin/arrows_normal.mcfunction                              | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pin/arrows_silver.mcfunction                              | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pin/bombs.mcfunction                                      | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pin/bombs_macro.mcfunction                                | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pin/desktop.ini                                           | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pin_rupees.mcfunction                                     | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pin_rupees_macro.mcfunction                               | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/place_superbomb.mcfunction                                | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/player_hurt_entity.mcfunction                             | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/playermodel/armtick.mcfunction                            | mcfunction |         18 |          0 |          2 |         20 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/playermodel/desktop.ini                                   | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pot_broken.mcfunction                                     | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/potloot.mcfunction                                        | mcfunction |          6 |          5 |          1 |         12 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pots.mcfunction                                           | mcfunction |         10 |          8 |          2 |         20 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/beamoslaser.mcfunction                     | mcfunction |          9 |          0 |          1 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/big_spear.mcfunction                       | mcfunction |          7 |          0 |          1 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/cannonball.mcfunction                      | mcfunction |          7 |          0 |          1 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/devalantball.mcfunction                    | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/fierymoadrop.mcfunction                    | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/fierymoafire.mcfunction                    | mcfunction |          6 |          0 |          1 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/gshead.mcfunction                          | mcfunction |         21 |          0 |          1 |         22 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/gyormball.mcfunction                       | mcfunction |          7 |          0 |          1 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/heedlefire.mcfunction                      | mcfunction |          6 |          0 |          1 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/kodongoball.mcfunction                     | mcfunction |          8 |          0 |          1 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/kodongofire.mcfunction                     | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/kuball.mcfunction                          | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/le_laser.mcfunction                        | mcfunction |         11 |          0 |          1 |         12 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/lynelball.mcfunction                       | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/medusaball.mcfunction                      | mcfunction |          8 |          0 |          1 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/octorokrok.mcfunction                      | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/red_big_spear.mcfunction                   | mcfunction |          7 |          0 |          1 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/red_kodongoball.mcfunction                 | mcfunction |          8 |          0 |          1 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/red_kodongofire.mcfunction                 | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/slarokrok.mcfunction                       | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/stalfosboner.mcfunction                    | mcfunction |         11 |          0 |          1 |         12 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/wizzrobefire.mcfunction                    | mcfunction |          8 |          0 |          1 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/wizzrobeice.mcfunction                     | mcfunction |         12 |          0 |          1 |         13 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/wizzrobemagic.mcfunction                   | mcfunction |          7 |          0 |          1 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/wizzrobethunder.mcfunction                 | mcfunction |         10 |          0 |          1 |         11 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/wwizzrobemagic.mcfunction                  | mcfunction |          7 |          0 |          1 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/yshead.mcfunction                          | mcfunction |         21 |          0 |          1 |         22 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/projectiletick/zazakball.mcfunction                       | mcfunction |          7 |          0 |          1 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pulldown.mcfunction                                       | mcfunction |         10 |          0 |          1 |         11 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/pushblock.mcfunction                                      | mcfunction |         43 |          0 |         14 |         57 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/quakehit.mcfunction                                       | mcfunction |          5 |          1 |          0 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/quaketick.mcfunction                                      | mcfunction |         38 |          0 |          4 |         42 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_close.mcfunction                                   | mcfunction |         12 |          0 |          0 |         12 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_completed_update.mcfunction                        | mcfunction |         15 |          3 |          3 |         21 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_descriptions.mcfunction                            | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_descriptions_1.mcfunction                          | mcfunction |         23 |          2 |          3 |         28 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_descriptions_2.mcfunction                          | mcfunction |         35 |          1 |          3 |         39 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_list_add.mcfunction                                | mcfunction |         11 |          0 |          2 |         13 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_list_scroll.mcfunction                             | mcfunction |         15 |          9 |          8 |         32 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_list_unlocks.mcfunction                            | mcfunction |         39 |          4 |          2 |         45 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_mark.mcfunction                                    | mcfunction |         16 |          5 |          5 |         26 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_mark_find.mcfunction                               | mcfunction |          4 |          1 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_open.mcfunction                                    | mcfunction |         11 |          0 |          0 |         11 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_scroll_down.mcfunction                             | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_scroll_up.mcfunction                               | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_select_down.mcfunction                             | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_select_up.mcfunction                               | mcfunction |          4 |          0 |          1 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_switchalign.mcfunction                             | mcfunction |          7 |          0 |          3 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_switchalign_loop1.mcfunction                       | mcfunction |          4 |          0 |          1 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_switchalign_loop2.mcfunction                       | mcfunction |          4 |          0 |          1 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_tick.mcfunction                                    | mcfunction |         76 |         11 |         11 |         98 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_titles.mcfunction                                  | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_titles_1.mcfunction                                | mcfunction |         15 |          1 |          1 |         17 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_titles_2.mcfunction                                | mcfunction |         13 |          1 |          1 |         15 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_type_1.mcfunction                                  | mcfunction |         24 |          2 |          6 |         32 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_type_2.mcfunction                                  | mcfunction |         20 |          2 |          4 |         26 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_type_resetvariables.mcfunction                     | mcfunction |         18 |          0 |          1 |         19 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/questm_type_switch.mcfunction                             | mcfunction |          7 |          0 |          3 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/quests_reset.mcfunction                                   | mcfunction |         21 |          0 |          2 |         23 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/racetimedisplay_macro.mcfunction                          | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/red_big_spearthrow.mcfunction                             | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/red_kodongoshoot.mcfunction                               | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/reset.mcfunction                                          | mcfunction |         86 |         22 |         11 |        119 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/reset/desktop.ini                                         | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/reset/enemysummons.mcfunction                             | mcfunction |          2 |          3 |          2 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/reset/lamps.mcfunction                                    | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/reset/leaves.mcfunction                                   | mcfunction |          0 |          1 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/reset/pots.mcfunction                                     | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/retick.mcfunction                                         | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/rightclicked.mcfunction                                   | mcfunction |         33 |          4 |         23 |         60 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/save/desktop.ini                                          | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/save/load.mcfunction                                      | mcfunction |         70 |          0 |          4 |         74 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/save/loadinterpretmacro.mcfunction                        | mcfunction |         58 |          0 |          1 |         59 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/save/loadmacro.mcfunction                                 | mcfunction |         13 |          6 |          5 |         24 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/save/loadmacromacro.mcfunction                            | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/save/loadmacromacromacro.mcfunction                       | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/save/save.mcfunction                                      | mcfunction |         59 |          0 |          2 |         61 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/save/savecopymacro.mcfunction                             | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/save/savemacro.mcfunction                                 | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/save/test.mcfunction                                      | mcfunction |          6 |          0 |          0 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/set_damage.mcfunction                                     | mcfunction |         25 |          2 |         12 |         39 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/set_damage_macro.mcfunction                               | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/settings/desktop.ini                                      | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/settings/devcom_off.mcfunction                            | mcfunction |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/settings/devcom_on.mcfunction                             | mcfunction |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/shield_block.mcfunction                                   | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/shop_item_animation_tick.mcfunction                       | mcfunction |         16 |          0 |          3 |         19 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/shops/oakheart_alden.mcfunction                           | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/shops_buy/oakheart_alden_1.mcfunction                     | mcfunction |          5 |          0 |          0 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/shops_buy/oakheart_alden_2.mcfunction                     | mcfunction |          5 |          0 |          0 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/shops_buy/oakheart_alden_3.mcfunction                     | mcfunction |          5 |          0 |          0 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/shops_buy/oakheart_alden_4.mcfunction                     | mcfunction |          6 |          0 |          0 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/shops_reset/oakheart_alden.mcfunction                     | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/somariab_kill.mcfunction                                  | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/somariab_tick.mcfunction                                  | mcfunction |         15 |          0 |          2 |         17 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/cancel.mcfunction                                     | mcfunction |          9 |          0 |          4 |         13 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/1.mcfunction                                    | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/10.mcfunction                                   | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/11.mcfunction                                   | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/12.mcfunction                                   | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/13.mcfunction                                   | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/15.mcfunction                                   | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/16.mcfunction                                   | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/17.mcfunction                                   | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/18.mcfunction                                   | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/2.mcfunction                                    | mcfunction |          7 |          0 |          2 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/3.mcfunction                                    | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/5.mcfunction                                    | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/6.mcfunction                                    | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/7.mcfunction                                    | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/8.mcfunction                                    | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/9.mcfunction                                    | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click/desktop.ini                                     | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click_1.mcfunction                                    | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click_2.mcfunction                                    | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/click_3.mcfunction                                    | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/desktop.ini                                           | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/display_1.mcfunction                                  | mcfunction |         81 |          0 |         18 |         99 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/display_2.mcfunction                                  | mcfunction |         82 |          0 |         18 |        100 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/display_3.mcfunction                                  | mcfunction |         81 |          0 |         18 |         99 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/gen_page1.mcfunction                                  | mcfunction |         51 |         20 |          4 |         75 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/move_inventory.mcfunction                             | mcfunction |         55 |          0 |          1 |         56 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/restore_inventory.mcfunction                          | mcfunction |         27 |          0 |          0 |         27 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/spw/tick_p1.mcfunction                                    | mcfunction |         54 |          0 |         36 |         90 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/stal_launch.mcfunction                                    | mcfunction |         15 |          6 |          7 |         28 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/stalfos_boner.mcfunction                                  | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/startgame.mcfunction                                      | mcfunction |         69 |          3 |          6 |         78 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/startgame_true.mcfunction                                 | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/stats.mcfunction                                          | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/stoppegasus.mcfunction                                    | mcfunction |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/story_triggers/beginning.mcfunction                       | mcfunction |          4 |          0 |          1 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/story_triggers/desktop.ini                                | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/summon/ak_sand.mcfunction                                 | mcfunction |          9 |          0 |          3 |         12 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/summon/armos.mcfunction                                   | mcfunction |          6 |          0 |          3 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/summon/armosknight.mcfunction                             | mcfunction |         45 |          3 |         13 |         61 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/summon/babusu.mcfunction                                  | mcfunction |          6 |          1 |          3 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/summon/ball/ball1.mcfunction                              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/summon/ball/ball2.mcfunction                              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/summon/ball/ball3.mcfunction                              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/summon/ball/ball4.mcfunction                              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/summon/ball/desktop.ini                                   | Ini        |          2 |          0 |          1 |          3 |
